"player_id","name","dob","nation","position","dom_foot","team_id","jersey_2025"
6000,"Van Oekel, Matt",1986-09-20,"USA","GK",NA,100,"1.0"
6001,"Turnbull, Stephen",1998-03-13,"USA","DF",NA,100,"2.0"
6002,"Kavita, Phanuel",1993-03-09,"RWA","DF",NA,100,"3.0"
6003,"Hamouda, Ramiz",NA,"USA","DF",NA,100,"4.0"
6004,"Kos, Ethan",NA,"USA","DF",NA,100,"5.0"
6005,"McIllhatton, Sam",NA,"AUS","MF",NA,100,"6.0"
6006,"Trejo, Danny",1998-04-29,"MEX","FW",NA,100,"7.0"
6007,"Hernandez-Foster, Kobe",2002-06-26,"USA","MF",NA,100,"8.0"
6008,"Damus, Ronaldo",1999-09-12,"HAI","FW",NA,100,"9.0"
6009,"Preston, Tabort Etaka",1998-06-10,"CMR","FW",NA,100,"10.0"
6010,"McCartney, Dawson",1998-10-15,"USA","MF",NA,100,"11.0"
6011,"Rufe, Jake",1996-01-22,"USA","DF",NA,100,"13.0"
6012,"Pasher, Tyler",1994-04-27,"CAN","FW",NA,100,"15.0"
6013,"Laszo, Edwin",NA,"COL","MF",NA,100,"17.0"
6014,"Spangenberg, Trevor",1991-04-21,"USA","GK",NA,100,"18.0"
6015,"Martínez, Enzo",1990-09-29,"URU","MF",NA,100,"19.0"
6016,"Paterson, A.J.",1996-01-31,"GRN","DF",NA,100,"20.0"
6017,"Tregarthen, Sebastian",NA,"URU","FW",NA,100,"21.0"
6018,"Saucedo, Sebastian",1997-01-22,"USA","FW",NA,100,"23.0"
6019,"Torres, Roman",2002-03-30,"USA","MF",NA,100,"25.0"
6020,"Centeno, Erik",2002-06-29,"USA","DF",NA,100,"27.0"
6021,"Temitayo, Ereku",NA,"NGA","MF",NA,100,"32.0"
6022,"Mensah, Moses",1998-08-15,"GHA","DF",NA,100,"33.0"
6023,"Suarez, Tiago",2005-04-23,"USA","DF",NA,100,"43.0"
6024,"Calloway, Finn",NA,"USA","MF",NA,100,"47.0"
6025,"Delgado, Fernando",NA,"MEX","GK",NA,100,"57.0"
6026,"Lacey, Kameron",2001-01-16,"JAM","FW",NA,100,"77.0"
6027,"Mori, Enzo",NA,"USA","GK",NA,101,"0.0"
6028,"Garner, Christian",2000-03-09,"USA","GK",NA,101,"1.0"
6029,"Segbers, Mark",1996-04-18,"USA","DF",NA,101,"2.0"
6030,"Allan, Chris",1998-09-27,"ENG","MF",NA,101,"4.0"
6031,"Archer, Leland",1996-01-08,"TRI","DF",NA,101,"5.0"
6032,"Molloy, Aaron",1997-01-11,"IRL","MF",NA,101,"6.0"
6033,"Blackstock, Langston",2000-03-23,"USA","DF",NA,101,"7.0"
6034,"Ycaza, Emilio",1997-07-10,"USA","MF",NA,101,"8.0"
6035,"Myers, MD",2001-03-05,"USA","FW",NA,101,"9.0"
6036,"Rodríguez, Arturo",1998-12-15,"MEX","MF",NA,101,"10.0"
6037,"Ortiz, Viggo",NA,"MEX","MF",NA,101,"11.0"
6038,"Rodríguez, Diego",NA,"MEX","MF",NA,101,"12.0"
6039,"Rubín, Rubio",1996-03-01,"GUA","FW",NA,101,"14.0"
6040,"Smith, Graham",1995-11-25,"USA","DF",NA,101,"16.0"
6041,"Klein, Johnny",1999-11-07,"USA","MF",NA,101,"19.0"
6042,"Akpunonu, Joey",2001-12-21,"USA","DF",NA,101,"22.0"
6043,"Kuzemka, Daniel",1998-09-23,"USA","GK",NA,101,"24.0"
6044,"Jennings, Cal",1997-05-17,"USA","FW",NA,101,"26.0"
6045,"Kelly, Jeremy",1997-10-21,"USA","MF",NA,101,"29.0"
6046,"Edwards, Michael",2000-11-27,"USA","DF",NA,101,"34.0"
6047,"Conway, Jackson",2001-12-03,"USA","FW",NA,101,"36.0"
6048,"Martínez, Douglas",1997-06-05,"HON","FW",NA,101,"42.0"
6049,"Zamudio, Luis",1998-06-24,"USA","GK",NA,101,"56.0"
6050,"Dossantos, Nathan",1999-04-11,"CAN","DF",NA,101,"62.0"
6051,"Torres, Juan David",2001-03-31,"COL","MF",NA,101,"80.0"
6052,"Landry, Houssou",2000-12-28,"CIV","MF",NA,101,"91.0"
6053,"Dick, Eric",1994-10-03,"USA","GK",NA,119,"1.0"
6054,"Griffin, Danny",1998-07-14,"USA","MF",NA,119,"2.0"
6055,"Barnes, Perrin",NA,"USA","DF",NA,119,"3.0"
6056,"O'Toole, Aidan",NA,"USA","MF",NA,119,"4.0"
6057,"Suber, Sean",2001-06-13,"USA","DF",NA,119,"5.0"
6058,"Broughton, Max",NA,"ENG","DF",NA,119,"6.0"
6059,"Etou, Junior",1994-06-01,"CGO","DF",NA,119,"8.0"
6060,"Williams, Augustine",1997-08-03,"SLE","FW",NA,119,"9.0"
6061,"Jacquesson, Bertin",2001-11-30,"FRA","FW",NA,119,"10.0"
6062,"Ahl, Charles",NA,"USA","MF",NA,119,"12.0"
6063,"Biasi, Luke",1999-07-15,"USA","DF",NA,119,"13.0"
6064,"Mertz, Robbie",1996-12-04,"USA","MF",NA,119,"14.0"
6065,"Sample, Bradley",2000-11-12,"USA","MF",NA,119,"15.0"
6066,"Ydrach, Beto",2001-05-21,"PUR","DF",NA,119,"16.0"
6067,"Larsen, Brigham",NA,"NOR","FW",NA,119,"17.0"
6068,"Garcia, Jorge",NA,"USA","MF",NA,119,"18.0"
6069,"Bouregy, Jason",NA,"USA","MF",NA,119,"20.0"
6070,"Vacter, Guillaume",NA,"FRA","DF",NA,119,"23.0"
6071,"Osumanu, Illal",1996-08-20,"GHA","DF",NA,119,"28.0"
6072,"Randolph, Jacob",NA,"USA","GK",NA,119,"31.0"
6073,"Wälti, Jackson",1999-12-07,"USA","MF",NA,119,"42.0"
6074,"Martino, Ben",2002-09-13,"USA","GK",NA,119,"67.0"
6075,"Linzoain, Pablo",NA,"USA","FW",NA,119,"70.0"
6076,"Tabakis, Alex",1992-12-08,"GRE","GK",NA,115,"1.0"
6077,"Gloster, Chris",2000-07-28,"USA","DF",NA,115,"3.0"
6078,"Herbert, Anthony",1998-04-18,"TRI","DF",NA,115,"4.0"
6079,"Harris, Dayonn",1997-08-29,"ATG","MF",NA,115,"5.0"
6080,"Zelalem, Gedion",1997-01-26,"USA","MF",NA,115,"6.0"
6081,"Rivas, Sergio",1997-10-03,"MEX","MF",NA,115,"7.0"
6082,"Vargas, Marlon",2001-01-12,"USA","FW",NA,115,"8.0"
6083,"Fernando, Luiz",1997-06-23,"BRA","MF",NA,115,"9.0"
6084,"Gaines, McKinze",1998-03-02,"USA","MF",NA,115,"10.0"
6085,"Akale, Mukwelle",1997-01-18,"USA","MF",NA,115,"11.0"
6086,"Maples, Talen",1998-11-20,"USA","DF",NA,115,"12.0"
6087,"Shakes, Kris",2001-04-27,"USA","GK",NA,115,"13.0"
6088,"Jabang, Ousman",2001-03-29,"USA","MF",NA,115,"15.0"
6089,"Seymore, Will",1992-02-29,"USA","DF",NA,115,"16.0"
6090,"Hurst, Greg",1997-04-08,"SCO","FW",NA,115,"17.0"
6091,"Bailey, Zico",2000-08-27,"PHI","DF",NA,115,"19.0"
6092,"Ryden, Kalen",1991-04-12,"USA","DF",NA,115,"22.0"
6093,"Amang, Thomas",1998-02-09,"CMR","FW",NA,115,"23.0"
6094,"Lindsey, Jaylin",2000-03-27,"USA","DF",NA,115,"24.0"
6095,"Bruce, Daniel",1996-05-13,"ENG","MF",NA,115,"25.0"
6096,"Pondeca, Tomas",2001-10-10,"USA","MF",NA,115,"27.0"
6097,"DuBois, Jackson",NA,"USA","DF",NA,115,"47.0"
6098,"Parker, Ford",1996-08-16,"USA","GK",NA,115,"NA"
6099,"McGuire, Jake",1994-09-03,"USA","GK",NA,114,"1.0"
6100,"Malou, Justin",1998-06-01,"SEN","DF",NA,114,"4.0"
6101,"Craig, Paco",1992-10-19,"ENG","DF",NA,114,"5.0"
6102,"Conway, Evan",1997-11-07,"USA","FW",NA,114,"7.0"
6103,"Dolabella, Pedro",1999-07-29,"BRA","MF",NA,114,"8.0"
6104,"Anderson, Oalex",1995-11-11,"VIN","FW",NA,114,"9.0"
6105,"Servania, Jaden",2001-07-16,"PUR","MF",NA,114,"10.0"
6106,"Burner, Patrick",1996-04-11,"MTQ","DF",NA,114,"11.0"
6107,"Perez, Louis",1997-06-11,"FRA","MF",NA,114,"13.0"
6108,"Mentzingen, Rafa",1996-05-02,"BRA","DF",NA,114,"14.0"
6109,"Maldonado, Mikey",1998-07-02,"USA","MF",NA,114,"15.0"
6110,"da Costa, Rodrigo",1993-12-20,"BRA","MF",NA,114,"16.0"
6111,"Martin, Collin",1994-11-09,"USA","MF",NA,114,"17.0"
6112,"Al-Qaq, Ahmad",NA,"PLE","MF",NA,114,"19.0"
6113,"Donovan, Conor",1996-01-08,"USA","DF",NA,114,"20.0"
6114,"Mulqueen, Trevor",NA,"USA","DF",NA,114,"24.0"
6115,"Fitzgerald, Akira",1987-07-17,"JPN","GK",NA,114,"25.0"
6116,"Luckhurst, Adam",NA,"USA","FW",NA,114,"26.0"
6117,"Washington, Bryce",1998-09-02,"USA","DF",NA,114,"27.0"
6118,"Armstrong, Ezra",1998-12-15,"USA","DF",NA,114,"42.0"
6119,"Somersall, Raheem",1997-07-05,"SKN","MF",NA,114,"44.0"
6120,"Hodge, Triston",1994-10-09,"TRI","DF",NA,114,"55.0"
6121,"Al-Qaq, Ali",NA,"PLE","FW",NA,114,"NA"
6122,"Sundstrom, Finn",2006-11-19,"USA","DEF",NA,114,"66.0"
6123,"Sánchez, Richard",1994-04-05,"MEX","GK",NA,122,"1.0"
6124,"Taintor, Mitchell",1994-09-11,"USA","DF",NA,122,"3.0"
6125,"Blanco, Nelson",1999-08-17,"SLV","DF",NA,122,"4.0"
6126,"Souahy, Alexis",1995-01-13,"COM","DF",NA,122,"5.0"
6127,"Omar, Mohamed",1999-01-22,"SOM","MF",NA,122,"6.0"
6128,"Haakenson, Luke",1997-09-10,"USA","MF",NA,122,"7.0"
6129,"Hernandez, Nicky",1998-09-21,"USA","MF",NA,122,"8.0"
6130,"LaCava, Jake",2001-01-21,"USA","FW",NA,122,"9.0"
6131,"Hernández, Jorge",2000-11-08,"MEX","MF",NA,122,"10.0"
6132,"Greive, Alex",1999-05-13,"NZL","FW",NA,122,"11.0"
6133,"Namani, Daniel",NA,"USA","GK",NA,122,"13.0"
6134,"Berrón, Lucio",NA,"ARG","MF",NA,122,"14.0"
6135,"Agudelo, Juan",1992-11-23,"USA","FW",NA,122,"17.0"
6136,"Soto, Almir",1994-07-17,"COL","MF",NA,122,"18.0"
6137,"Crognale, Alex",1994-08-27,"USA","DF",NA,122,"21.0"
6138,"Gomez, Shannon",1996-10-05,"TRI","DF",NA,122,"22.0"
6139,"Buckmaster, Rece",1996-07-07,"USA","DF",NA,122,"23.0"
6140,"Paredes, Luis Andrés",NA,"COL","FW",NA,122,"32.0"
6141,"Osorio, Juan Sebastian",NA,"USA","MF",NA,122,"34.0"
6142,"Gongora, Brandon",NA,"USA","GK",NA,122,"50.0"
6143,"Seiterle, Sebastian",NA,"USA","DF",NA,122,"51.0"
6144,"Erofeev, Dmitriy",NA,"RUS","MF",NA,122,"55.0"
6145,"Batrouni, Joey",NA,"USA","GK",NA,122,"60.0"
6146,"Pacheco, Diogo",1998-09-13,"POR","FW",NA,122,"70.0"
6147,"Medranda, Jimmy",1994-02-07,"COL","DF",NA,122,"94.0"
6148,"Mora-Mora, Sebastián",1998-04-14,"USA","GK",NA,105,"1.0"
6149,"Ackwei, Wahab",1996-10-19,"GHA","DF",NA,105,"3.0"
6150,"Alfaro, Tony",1993-06-15,"MEX","DF",NA,105,"5.0"
6151,"Calvillo, Eric",1998-01-02,"SLV","MF",NA,105,"6.0"
6152,"Romero, Bryan",NA,"USA","DF",NA,105,"7.0"
6153,"Daroma, Frank",2001-04-12,"SLE","MF",NA,105,"8.0"
6154,"López, Frank",1995-02-25,"CUB","FW",NA,105,"9.0"
6155,"Moreno, Amando",1995-09-10,"SLV","FW",NA,105,"10.0"
6156,"Moshobane, Tumi",1994-09-17,"RSA","FW",NA,105,"11.0"
6157,"Ruiz, Ricky",1996-11-04,"USA","MF",NA,105,"12.0"
6158,"Cabrera, Andy",2000-07-29,"COL","FW",NA,105,"13.0"
6159,"Avila, Beto",2000-10-16,"USA","FW",NA,105,"14.0"
6160,"Dollenmayer, Noah",1999-10-26,"DOM","DF",NA,105,"15.0"
6161,"Torres, Gabi",1996-01-06,"BRA","DF",NA,105,"16.0"
6162,"Quezada, Alvaro",1999-03-04,"USA","DF",NA,105,"18.0"
6163,"Canales, Marco",NA,"USA","GK",NA,105,"19.0"
6164,"Carter, Daniel",NA,"HON","FW",NA,105,"20.0"
6165,"Twumasi, Kofi",1996-08-30,"GHA","MF",NA,105,"21.0"
6166,"Waite, Jahmali",1998-12-24,"JAM","GK",NA,105,"23.0"
6167,"Diaz, Memo",1995-10-16,"USA","MF",NA,105,"24.0"
6168,"Ortiz, Arturo",1992-08-25,"MEX","DF",NA,105,"25.0"
6169,"Mora, Omar",NA,"USA","FW",NA,105,"28.0"
6170,"Hoban, Kenneth",NA,"USA","DF",NA,105,"29.0"
6171,"Coronado, Robert",1996-08-03,"USA","MF",NA,105,"30.0"
6172,"Rodríguez, Emiliano",NA,"MEX","FW",NA,105,"31.0"
6173,"Valdivia, Axel",NA,"USA","FW",NA,105,"50.0"
6174,"Vazquez, Raul",NA,"USA","FW",NA,105,"66.0"
6175,"Herrera, Christian",1997-04-20,"MEX","GK",NA,102,"1.0"
6176,"O'Connor-Ward, Akeem",1996-01-05,"USA","DF",NA,102,"3.0"
6177,"Clegg, Tyler",NA,"USA","DF",NA,102,"4.0"
6178,"Mahoney, Matt",1995-04-17,"USA","DF",NA,102,"5.0"
6179,"Real, Matt",1999-07-10,"USA","DF",NA,102,"6.0"
6180,"Fjeldberg, Jonas",1998-09-30,"NOR","FW",NA,102,"7.0"
6181,"Johnson, Levonte",1999-03-15,"CAN","FW",NA,102,"9.0"
6182,"Zandi, Zach",1996-07-18,"USA","MF",NA,102,"10.0"
6183,"Huerman, Quenzi",2001-07-21,"FRA","FW",NA,102,"11.0"
6184,"Echevarria, Stevie",1996-04-09,"PUR","MF",NA,102,"13.0"
6185,"Lacroix, Duke",1993-10-14,"HAI","DF",NA,102,"14.0"
6186,"Endeley, Herbert",2001-10-09,"USA","FW",NA,102,"17.0"
6187,"Rocha, Aidan",2000-12-25,"USA","MF",NA,102,"18.0"
6188,"Rios, Marco",NA,"USA","MF",NA,102,"19.0"
6189,"Hanya, Yosuke",1999-01-30,"JPN","FW",NA,102,"20.0"
6190,"Fontana, Anthony",1999-10-14,"USA","MF",NA,102,"21.0"
6191,"Micaletto, Marco",1996-01-19,"ITA","MF",NA,102,"22.0"
6192,"Metusala, Garven",1999-12-31,"HAI","DF",NA,102,"23.0"
6193,"Romero, Abraham",1998-02-18,"MEX","GK",NA,102,"24.0"
6194,"Weston, Henry",NA,"USA","MF",NA,102,"25.0"
6195,"Tejada, Juan",1997-01-14,"PAN","FW",NA,102,"27.0"
6196,"Burke, Jonathan",NA,"USA","GK",NA,102,"32.0"
6197,"Foster, Isaiah",2003-08-12,"USA","DF",NA,102,"33.0"
6198,"Adams, Charlie",1994-05-16,"ENG","MF",NA,102,"34.0"
6199,"Dhillon, Justin",1995-06-06,"USA","FW",NA,102,"77.0"
6200,"Williams, Rhys",1995-08-09,"USA","DF",NA,103,"2.0"
6201,"Villanueva, Alex",2002-07-09,"USA","DF",NA,103,"3.0"
6202,"Wiedt, Shane",1995-07-19,"USA","DF",NA,103,"4.0"
6203,"Carroll, Stephen",1993-11-30,"IRL","DF",NA,103,"5.0"
6204,"Chapman, Jay",1994-01-01,"CAN","MF",NA,103,"6.0"
6205,"Smith, Darren",1996-03-26,"RSA","FW",NA,103,"7.0"
6206,"Diop, Abdoulaye",1999-09-17,"SEN","MF",NA,103,"8.0"
6207,"Morris, Ben",1999-07-06,"ENG","FW",NA,103,"9.0"
6208,"Cedeño, Jeciel",2000-04-03,"ECU","FW",NA,103,"10.0"
6209,"Rutz, Connor",1997-04-09,"USA","FW",NA,103,"11.0"
6210,"Bryant, Michael",1995-04-02,"USA","MF",NA,103,"12.0"
6211,"Sheldon, Matt",1992-08-23,"USA","DF",NA,103,"13.0"
6212,"Yamazaki, Haruki",NA,"JPN","MF",NA,103,"14.0"
6213,"Mkuruva, Tatenda",1996-01-04,"ZIM","GK",NA,103,"16.0"
6214,"Herrera, Carlos",1997-09-12,"MEX","GK",NA,103,"21.0"
6215,"Guenzatti, Sebastián",1991-07-08,"URU","MF",NA,103,"23.0"
6216,"Gasso, Dominic",2003-08-18,"USA","MF",NA,103,"24.0"
6217,"Amoo-Mensah, Devon",1995-11-27,"USA","DF",NA,103,"30.0"
6218,"Diouf, Ates",2000-03-24,"SEN","FW",NA,103,"32.0"
6219,"Williams, Ryan",1991-04-08,"ENG","MF",NA,103,"39.0"
6220,"Polisi, Marcello",1997-01-24,"CAN","MF",NA,103,"45.0"
6221,"Saldaña, Carlos",1996-10-27,"MEX","GK",NA,103,"91.0"
6222,"Adebayo-Smith, Jordan",2001-01-11,"USA","FW",NA,103,"99.0"
6223,"Creek, Michael",NA,"USA","GK",NA,104,"1.0"
6224,"Damm, Owen",2003-08-22,"USA","DF",NA,104,"2.0"
6225,"Pierre, Delentz",2000-11-16,"HAI","DF",NA,104,"4.0"
6226,"Cerato, Marcos",1994-02-08,"BRA","MF",NA,104,"5.0"
6227,"Diallo, Boubacar",2002-12-09,"USA","MF",NA,104,"6.0"
6228,"Booth, Andrew",1997-07-16,"JAM","MF",NA,104,"7.0"
6229,"Webber, Jamie",1998-01-21,"RSA","MF",NA,104,"8.0"
6230,"Calheira, Taylor",2002-04-26,"USA","FW",NA,104,"9.0"
6231,"ElMedkhar, Kalil",1999-08-18,"USA","FW",NA,104,"10.0"
6232,"Stauffer, Lucas",1995-04-21,"USA","DF",NA,104,"12.0"
6233,"Rogers, Arthur",1996-09-26,"ENG","DF",NA,104,"14.0"
6234,"Batista, Lamar",1998-03-07,"USA","DF",NA,104,"15.0"
6235,"Seagrist, Patrick",1998-02-21,"USA","DF",NA,104,"20.0"
6236,"Dalou, Alex",NA,"USA","FW",NA,104,"21.0"
6237,"Lukic, Stefan",1996-06-01,"SRB","MF",NA,104,"22.0"
6238,"Colli, Giordano",2000-03-12,"AUS","MF",NA,104,"26.0"
6239,"Berner, John",1991-02-14,"USA","GK",NA,104,"30.0"
6240,"Toure, Al Hassan",2000-05-20,"AUS","FW",NA,104,"35.0"
6241,"Goldthorp, Eliot",2001-11-03,"ENG","MF",NA,104,"37.0"
6242,"Johnson, Cole",NA,"USA","GK",NA,104,"39.0"
6243,"St. Clair, Harvey",1998-11-13,"SCO","DF",NA,104,"47.0"
6244,"Bettache, Faysal",2000-07-07,"ENG","MF",NA,104,"77.0"
6245,"Cissoko, AB",1999-12-27,"FRA","DF",NA,104,"91.0"
6246,"Peñaranda, Johan",2000-01-03,"USA","GK",NA,104,"99.0"
6247,"Anderson, Sebastian",2002-08-08,"USA","DF",NA,106,"2.0"
6248,"Scarlett, Jordan",1995-07-08,"JAM","DF",NA,106,"4.0"
6249,"Makangila, Beverly",2000-04-11,"COD","MF",NA,106,"6.0"
6250,"Beckford, Deshane",1998-04-14,"JAM","FW",NA,106,"7.0"
6251,"Moreira, Junior",NA,"GNB","MF",NA,106,"8.0"
6252,"Dieng, Mamadou",2004-02-04,"SEN","FW",NA,106,"9.0"
6253,"Careaga, Samuel",2002-06-09,"ARG","MF",NA,106,"10.0"
6254,"Ngalina, Michee",2000-04-06,"COD","FW",NA,106,"11.0"
6255,"Farrell, Joe",1994-02-13,"USA","DF",NA,106,"15.0"
6256,"Panayotou, Jack",2004-06-05,"USA","MF",NA,106,"16.0"
6257,"Jiménez, Jonathan",2001-04-25,"MEX","FW",NA,106,"17.0"
6258,"Gordon, Spencer",NA,"USA","MF",NA,106,"18.0"
6259,"Samadia, Emmanuel",2001-04-19,"SLE","MF",NA,106,"19.0"
6260,"Presthus, TJ",NA,"USA","DF",NA,106,"22.0"
6261,"Ribeiro, Kauan",NA,"USA","FW",NA,106,"28.0"
6262,"Diz, Adrián",1994-03-04,"CUB","DF",NA,106,"30.0"
6263,"DiCarlo, Justin",NA,"USA","GK",NA,106,"44.0"
6264,"Edwards, Kyle",1997-03-15,"VIN","FW",NA,106,"71.0"
6265,"Siaha, Antony",1998-04-27,"CMR","GK",NA,106,"77.0"
6266,"Obalola, Adewale",NA,"NGA","FW",NA,106,"81.0"
6267,"Hairston, Marlon",1994-03-23,"USA","MF",NA,106,"94.0"
6268,"Sulte, Hunter",2002-04-25,"USA","GK",NA,107,"0.0"
6269,"O'Brien, Josh",2003-02-07,"IRL","DF",NA,107,"2.0"
6270,"Hogan, Patrick",1997-09-17,"USA","DF",NA,107,"3.0"
6271,"McRobb, Finn",NA,"SCO","DF",NA,107,"4.0"
6272,"Murphy, James",1997-09-17,"USA","MF",NA,107,"5.0"
6273,"Lindley, Cameron",1997-07-18,"USA","MF",NA,107,"6.0"
6274,"Blake, Jack",1994-09-22,"SCO","MF",NA,107,"8.0"
6275,"Williams, Romario",1994-08-15,"JAM","FW",NA,107,"9.0"
6276,"Quinn, Aodhan",1992-03-22,"USA","MF",NA,107,"14.0"
6277,"Stanley, Aedan",1999-12-13,"USA","DF",NA,107,"16.0"
6278,"Neidlinger, Logan",2005-09-06,"USA","MF",NA,107,"17.0"
